157 299
101698.45342320109	0.0	1107.0
81613.06986065858	0.0	673.0
87714.9632316673	371.0648208849699	2086.0
86019.99323796184	1391.4930783183404	2361.0
80341.84160006129	1948.090309645993	748.0
80850.33292341401	742.1296417699398	700.0
74070.44658174046	0.0	2369.0
74239.943792395	1762.5578992033106	2651.0
73900.94936849302	2504.68754097325	2704.0
71527.98811425747	4174.479234955416	2962.0
62290.3844242309	0.0	811.0
62205.635735091215	1855.324104424454	775.0
61951.389664412025	742.1296417699398	757.0
61951.389664412025	463.8310261061136	755.0
56273.226185669824	2875.7523618582195	2170.0
53137.52300483647	1577.0254887610229	867.0
50510.31174028721	0.0	2054.0
50171.31670701865	463.8310261061136	2048.0
50256.06546599624	185.53241044228722	2057.0
41272.69471540351	0.0	220.0
49917.07042745598	649.363436548796	2097.0
49832.32166672904	927.662052212227	2105.0
49747.57290556479	1391.4930783183404	2206.0
40764.20190181547	3896.18061929159	303.0
40933.69950777934	742.1296417699398	228.0
41018.44831022462	463.8310261061136	222.0
0.0	0.0	0.0
40764.20190181547	1113.1944626549096	235.0
35425.02661482811	14378.761809290705	241.0
22627.95103416184	27458.796745484207	259.0
18475.256540573795	53897.16523353506	1571.0
17034.525702813484	58442.70928937544	196.0
0.0	111319.44626547713	0.0
51103.55303147125	4823.842671503818	2204.0
41272.69471540351	6215.335749822553	479.0
61866.64097310047	2504.68754097325	785.0
61697.14358885476	3617.88200362816	808.0
61358.148813895124	6029.8033393798705	2140.0
51188.30178557151	7792.361238583578	2613.0
52544.2817898017	15213.657656281786	1475.0
43560.912213419964	26160.069872387015	1091.0
39153.974574873784	26531.134693271983	1993.0
27373.88701132819	33210.301469200655	1744.0
23729.686231798027	39703.93583468703	271.0
41865.936314820574	34880.09316318282	960.0
38560.732896672285	37477.546909377204	2265.0
33984.29655706463	37199.24829371378	618.0
24322.928246871008	45826.50537928804	1892.0
35848.77073258638	45455.440558403076	650.0
29916.352412820008	50186.51702468613	2117.0
23390.690790031807	52598.43836043785	522.0
20593.978274937443	63173.785755658515	1457.0
71443.23948886624	5565.972313273757	2976.0
63900.60941351908	23098.7851000865	3495.0
58222.44674464083	18831.539659909948	1519.0
56018.980006415106	17440.04658159161	2681.0
54239.256629288	25139.64161495364	3159.0
54917.24651228311	36364.3524467227	2817.0
45425.38552563144	38312.44275636829	1178.0
41187.94591403674	41373.7275286692	2446.0
55340.99017356805	53247.801796986634	2488.0
43391.41463031953	52320.139744774424	419.0
41103.19711231115	71429.9780203478	311.0
38475.984084146905	88777.25839671827	10.0
101698.45342320109	111319.44626547713	0.0
49917.07042745598	62802.72093477355	2335.0
50849.30676648733	76253.82069185203	1818.0
49239.080329469456	82283.6240312319	240.0
47035.61232262495	84695.54536698399	1480.0
57629.2057330568	83675.11710955022	74.0
63307.36865119671	84324.48054609903	1238.0
50340.814224532805	83582.35090432907	126.0
56951.21597530234	25232.407820174794	1976.0
58561.44159721648	27644.329155926895	3588.0
62714.127861740904	25789.00505150205	3877.0
63561.6146955289	34601.79454751899	1773.0
65002.34218498448	48980.55635681009	3724.0
60002.1696286634	54082.697643977735	1416.0
57120.71341774485	68925.29047937457	499.0
57713.95445051441	77923.61238583417	249.0
51951.04055224944	80613.83233724971	1681.0
52544.2817898017	82840.22126255913	1346.0
71019.4963525531	55474.19072229608	1514.0
71273.74223620984	61318.46165123366	1270.0
67968.54531832629	78109.14479627648	69.0
64663.34749622926	79593.40407981635	1739.0
58476.692884840086	78944.04064326754	213.0
63815.86073485768	80706.59854247088	1578.0
67968.54531832629	82469.15644167455	46.0
76019.66434632716	81819.79300512576	0.0
78816.36747885795	4638.3102610615315	780.0
81189.32712484855	11966.840473538992	3305.0
74324.69239674938	26716.667103714666	1381.0
65256.588195582364	25510.706435838612	2139.0
80257.09304370654	39332.87101380206	3334.0
67799.04801573676	46846.93363672181	2411.0
82714.80089001505	54824.82728574768	438.0
73646.70354377733	59926.96857291533	2365.0
75172.17840441313	65585.70709141022	2284.0
73816.20076089934	75882.75587096703	256.0
72290.72571453392	77923.61238583417	1306.0
74578.93820590897	80150.00131114363	1385.0
75511.1727891099	77830.84618061264	70.0
80935.08147483559	64565.278833976845	2502.0
78985.8646145458	69760.18632636564	451.0
77545.1388737177	73470.83453521493	2284.0
79663.85312960076	76810.41792317925	0.0
79663.85312960076	72264.87386733887	1568.0
80511.3387106648	75326.15863963979	0.0
99071.25398267947	65214.64227052525	20.0
81952.06403646307	67904.86222194119	1772.0
81019.83002554931	69667.4201211445	314.0
85342.00515588059	67348.26499061393	59.0
88223.45417020623	67162.73258017126	1445.0
93223.61356105663	742.1296417699398	496.0
91698.14149838843	3525.11579840662	531.0
85511.50218089519	5565.972313273757	2549.0
79748.60169085523	3896.18061929159	768.0
90935.40536933446	6493.634365485985	637.0
88477.69962906894	18274.942428582694	963.0
83223.29209319378	31262.211159555052	3414.0
97037.29255242986	5565.972313273757	2412.0
98732.26044535713	14564.294219733383	933.0
91782.8899531721	21336.2272008832	2375.0
92545.62601000725	28015.39397681186	1508.0
88138.7056823743	32468.171827430717	3038.0
85172.50812788014	35529.45659973161	1973.0
84240.27442077386	40167.76686079315	1610.0
85935.24473032836	45733.7391740669	1188.0
86952.2267721226	55752.489337959916	2347.0
87121.723768476	57886.11205804819	1018.0
87291.22076177987	61318.46165123366	2433.0
83986.02884877622	65400.17468096794	129.0
84155.52589751144	66698.90155406512	81.0
86358.98726097033	65400.17468096794	1743.0
86528.48426794399	38590.74137203213	3187.0
94833.83378494783	33766.89870052791	3277.0
91020.15383130999	42486.9219913237	3028.0
93308.36200127641	46475.868815836846	3265.0
91359.14767124197	51763.542513446795	3053.0
89918.42376380276	57978.87826326933	2482.0
92376.12911413642	57607.81344238436	615.0
98562.76367151209	54917.59349096883	2306.0
100681.47309480963	60390.799599021426	103.0
101698.45342320109	61503.99406167635	76.0
96952.54414882183	39054.57239813824	1300.0
101698.45342320109	47217.99845760677	326.0
100596.72472836812	54639.29487530501	1988.0
101698.45342320109	55288.65831185379	1909.0
101613.70506737768	55195.89210663265	1903.0
93308.36200127641	23655.382331413763	1336.0
99071.25398267947	27737.095361148047	1517.0
96274.55688949396	27922.62777159072	2789.0
101613.70506737768	29499.653260351348	3075.0
101698.45342320109	29592.419465572886	3037.0
10637.65067249441	70415.13644287892	122.3972752857182
68799.07569003785	20510.608720254404	2716.6692277419424
0	1	2
1	2	3
3	1	4
5	1	4
1	5	6
6	5	4
7	6	4
7	6	8
9	6	8
6	10	9
9	10	11
11	10	12
13	10	12
13	10	14
15	10	14
10	16	15
15	16	17
18	16	17
16	19	18
18	19	20
20	19	21
21	19	22
22	19	23
24	19	23
25	19	24
26	19	25
26	25	27
26	27	28
26	29	28
26	29	30
30	31	26
155	32	31
24	25	27
27	24	23
23	27	28
17	18	20
17	15	22
22	17	21
20	17	21
33	15	22
33	22	34
23	22	34
34	23	28
14	15	33
12	13	14
11	12	35
14	12	35
9	11	36
35	11	36
35	14	36
36	37	14
14	37	38
33	14	38
34	33	38
38	39	34
28	39	34
39	40	28
41	40	28
28	29	41
42	29	41
43	42	29
43	29	30
44	41	40
44	41	45
46	41	45
46	41	42
42	46	43
43	47	46
43	47	30
46	45	48
48	47	46
49	47	48
49	50	47
50	47	30
30	31	50
50	51	49
31	51	50
32	31	51
9	36	52
36	37	52
52	37	53
54	37	53
54	55	37
39	55	37
39	37	38
55	56	39
56	40	39
56	40	57
58	40	57
44	40	58
58	44	59
45	44	59
59	45	48
58	57	60
60	58	61
59	58	61
59	48	61
48	49	61
62	49	61
62	51	49
51	63	62
32	51	63
32	63	64
61	60	65
65	62	61
62	66	65
62	67	66
67	68	62
68	63	62
68	63	69
69	70	63
64	70	63
68	71	67
68	71	69
54	56	55
54	53	72
72	56	54
56	72	73
73	57	56
74	53	72
72	73	74
75	73	74
75	73	57
75	57	76
60	57	76
77	60	76
77	60	65
65	78	77
65	78	66
66	79	78
66	80	79
80	67	66
67	71	80
80	81	79
81	71	80
71	69	81
69	81	79
76	82	77
83	82	77
83	78	77
83	78	84
85	78	84
85	79	78
79	86	85
86	69	79
87	86	85
87	69	86
69	70	87
88	87	85
88	70	87
88	70	89
64	70	89
85	88	84
4	7	90
8	7	90
90	8	52
9	8	52
90	91	52
92	91	52
156	52	53
93	53	92
93	53	74
74	93	75
92	93	75
92	75	94
95	75	94
76	75	95
76	95	82
94	95	82
96	82	94
82	97	96
97	82	83
83	97	98
83	98	84
98	99	84
100	99	84
84	100	88
101	100	88
89	88	101
100	99	102
102	100	101
101	89	102
96	97	103
103	97	98
104	98	103
104	98	105
105	99	98
105	99	102
105	102	106
106	89	102
64	89	106
105	104	107
105	107	108
105	106	108
108	109	106
64	109	106
104	110	103
104	111	110
104	107	111
107	111	108
110	111	112
112	111	108
108	112	113
108	113	109
114	2	115
115	2	116
3	2	116
4	3	116
117	4	116
117	4	90
116	117	91
90	117	91
118	115	116
118	116	119
91	116	119
92	91	119
119	120	92
92	120	94
115	114	121
121	115	118
121	122	118
119	122	118
119	123	122
119	123	120
124	123	120
120	125	124
120	126	125
120	126	94
127	126	94
94	127	128
96	128	94
96	129	128
129	130	96
131	130	96
96	103	131
132	103	131
132	110	103
110	133	132
133	112	110
132	134	131
134	133	132
134	112	133
112	113	134
126	125	135
135	126	127
127	135	128
124	125	136
136	125	135
136	135	137
137	135	128
128	137	138
139	128	138
139	129	128
129	140	139
130	140	129
140	130	131
141	140	131
131	113	141
134	113	131
109	113	141
141	140	139
139	138	142
139	141	142
142	143	141
109	143	141
143	144	109
64	144	109
145	136	137
145	137	138
138	145	146
146	138	142
142	147	146
147	148	142
143	148	142
144	143	148
146	149	147
149	148	147
148	149	146
123	150	122
124	150	123
151	150	122
152	150	151
124	152	150
136	124	152
136	152	151
153	151	136
153	136	154
145	136	154
154	145	146
153	122	154
153	151	122
0	122	154
121	122	0
0	114	121
0	2	114
155	31	26
155	26	32
